Date,Open,High,Low,Close,Volume
2022/3/29,2863.209961,2883.25,2849.679932,2865,1433900
2022/3/30,2857.399902,2869.610107,2843.360107,2852.889893,1052300
2022/3/31,2848.969971,2852.889893,2792.379883,2792.98999,1475800
2022/4/1,2800.199951,2819,2775.939941,2814,1174000
2022/4/4,2816.48999,2880.875,2816.48999,2872.850098,953800
2022/4/5,2867.98999,2871.800049,2818.870117,2821.26001,962800
2022/4/6,2783.22998,2796.969971,2728.362061,2743.52002,1178700
2022/4/7,2732.360107,2754.030029,2697.14502,2729.300049,972400
2022/4/8,2725,2725,2675.050049,2680.209961,821700
2022/4/11,2658,2658.783936,2592.350098,2595.929932,1209400
2022/4/12,2648.469971,2648.469971,2551.52002,2567.48999,1150200
2022/4/13,2572.530029,2613.11499,2568.771973,2605.719971,977100
2022/4/14,2612.98999,2614.205078,2542.22998,2545.060059,1174200
2022/4/18,2548.199951,2574.23999,2531.569092,2559.219971,745900
2022/4/19,2561.540039,2618.074951,2549.030029,2610.620117,1136000
2022/4/20,2625.679932,2638.469971,2557.881104,2564.909912,1130500
2022/4/21,2587,2606.149902,2493,2498.75,1507900
2022/4/22,2500,2509.040039,2382.810059,2392.280029,2320500
2022/4/25,2388.590088,2465.560059,2375.38501,2465,1726100
2022/4/26,2455,2455,2383.237061,2390.120117,2469700
2022/4/27,2287.459961,2350,2262.485107,2300.409912,3111900
2022/4/28,2342.300049,2408.77002,2302.87793,2388.22998,1839500
2022/4/29,2351.560059,2379.199951,2293.879883,2299.330078,1683500
2022/5/2,2278.129883,2346.790039,2267.98999,2343.139893,1514000
2022/5/3,2335.300049,2386,2332.540039,2362.590088,1060800
2022/5/4,2360.070068,2462.860107,2314.77002,2451.5,1661600
2022/5/5,2404.409912,2424.665039,2303.649902,2334.929932,2154500
2022/5/6,2310.379883,2349.969971,2282.860107,2313.199951,1764000
2022/5/9,2266.070068,2311.258057,2251.030029,2261.679932,1726000
2022/5/10,2320.810059,2333.820068,2267.666016,2291.689941,1557900
2022/5/11,2274.209961,2333.419922,2273,2279.219971,1822500
